  49, 49, 49, 55, 55, 55, 46, 46, 46, 23, 23, 23, 67, 67, 67, 78, 78, 78, 65, 65, 65, 54, 54, 54, 64, 64, 64, 83, 83, 83, 143, 143, 143, 154, 154, 154, 154, 154, 154, 149, 149, 149, 151, 151, 151, 153, 153, 153, 161, 161, 161, 161, 161, 161, 154, 154, 154, 136, 136, 136, 152, 152, 152, 160, 160, 160, 163, 163, 163, 159, 159, 159, 166, 166, 166, 163, 163, 163, 163, 163, 163, 158, 158, 158, 161, 161, 161, 162, 162, 162, 164, 164, 164, 159, 159, 159, 167, 167, 167, 171, 171, 171, 173, 173, 173, 171, 171, 171, 176, 176, 176, 172, 172, 172, 179, 179, 179, 181, 181, 181, 178, 178, 178, 181, 181, 181, 180, 180, 180, 178, 178, 178, 176, 176, 176, 180, 180, 180, 178, 178, 178, 179, 179, 179, 184, 184, 184, 178, 178, 178, 173, 173, 173, 167, 167, 167, 171, 171, 171, 167, 167, 167, 163, 163, 163, 156, 156, 156, 150, 150, 150, 149, 149, 149, 140, 140, 140, 145, 145, 145, 144, 144, 144, 147, 147, 147, 153, 153, 153, 149, 149, 149, 152, 152, 152, 159, 159, 159, 154, 154, 154, 156, 156, 156, 151, 151, 151, 159, 159, 159, 161, 161, 161, 164, 164, 164, 161, 161, 161, 155, 155, 155, 145, 145, 145, 148, 148, 148, 143, 143, 143, 120, 120, 120, 79, 79, 79, 62, 62, 62, 45, 45, 45, 37, 37, 37, 50, 50, 50, 44, 44, 44, 52, 52, 52, 53, 53, 53, 47, 47, 47, 49, 49, 49, 55, 55, 55, 49, 49, 49, 52, 52, 52, 48, 48, 48;
  51, 51, 51, 52, 52, 52, 43, 43, 43, 33, 33, 33, 48, 48, 48, 95, 95, 95, 67, 67, 67, 41, 41, 41, 71, 71, 71, 75, 75, 75, 143, 143, 143, 151, 151, 151, 151, 151, 151, 147, 147, 147, 152, 152, 152, 157, 157, 157, 159, 159, 159, 156, 156, 156, 144, 144, 144, 139, 139, 139, 149, 149, 149, 152, 152, 152, 156, 156, 156, 150, 150, 150, 147, 147, 147, 144, 144, 144, 139, 139, 139, 138, 138, 138, 136, 136, 136, 140, 140, 140, 155, 155, 155, 148, 148, 148, 155, 155, 155, 167, 167, 167, 167, 167, 167, 170, 170, 170, 171, 171, 171, 171, 171, 171, 172, 172, 172, 180, 180, 180, 178, 178, 178, 177, 177, 177, 182, 182, 182, 179, 179, 179, 181, 181, 181, 179, 179, 179, 181, 181, 181, 182, 182, 182, 178, 178, 178, 181, 181, 181, 174, 174, 174, 169, 169, 169, 166, 166, 166, 156, 156, 156, 138, 138, 138, 127, 127, 127, 120, 120, 120, 120, 120, 120, 122, 122, 122, 121, 121, 121, 128, 128, 128, 121, 121, 121, 133, 133, 133, 136, 136, 136, 135, 135, 135, 145, 145, 145, 151, 151, 151, 151, 151, 151, 141, 141, 141, 151, 151, 151, 152, 152, 152, 150, 150, 150, 153, 153, 153, 159, 159, 159, 147, 147, 147, 143, 143, 143, 150, 150, 150, 134, 134, 134, 92, 92, 92, 48, 48, 48, 38, 38, 38, 38, 38, 38, 50, 50, 50, 68, 68, 68, 44, 44, 44, 48, 48, 48, 54, 54, 54, 50, 50, 50, 51, 51, 51, 53, 53, 53, 46, 46, 46, 49, 49, 49;
  53, 53, 53, 50, 50, 50, 53, 53, 53, 30, 30, 30, 43, 43, 43, 95, 95, 95, 61, 61, 61, 39, 39, 39, 76, 76, 76, 76, 76, 76, 145, 145, 145, 148, 148, 148, 150, 150, 150, 145, 145, 145, 153, 153, 153, 156, 156, 156, 153, 153, 153, 153, 153, 153, 149, 149, 149, 147, 147, 147, 149, 149, 149, 148, 148, 148, 151, 151, 151, 144, 144, 144, 132, 132, 132, 130, 130, 130, 126, 126, 126, 125, 125, 125, 133, 133, 133, 135, 135, 135, 139, 139, 139, 149, 149, 149, 150, 150, 150, 160, 160, 160, 163, 163, 163, 167, 167, 167, 166, 166, 166, 166, 166, 166, 174, 174, 174, 178, 178, 178, 177, 177, 177, 180, 180, 180, 183, 183, 183, 181, 181, 181, 177, 177, 177, 173, 173, 173, 178, 178, 178, 179, 179, 179, 179, 179, 179, 174, 174, 174, 168, 168, 168, 170, 170, 170, 161, 161, 161, 149, 149, 149, 134, 134, 134, 127, 127, 127, 117, 117, 117, 108, 108, 108, 107, 107, 107, 112, 112, 112, 119, 119, 119, 113, 113, 113, 119, 119, 119, 125, 125, 125, 131, 131, 131, 142, 142, 142, 145, 145, 145, 147, 147, 147, 143, 143, 143, 145, 145, 145, 139, 139, 139, 141, 141, 141, 151, 151, 151, 153, 153, 153, 148, 148, 148, 146, 146, 146, 148, 148, 148, 142, 142, 142, 100, 100, 100, 48, 48, 48, 36, 36, 36, 35, 35, 35, 62, 62, 62, 67, 67, 67, 58, 58, 58, 50, 50, 50, 64, 64, 64, 52, 52, 52, 49, 49, 49, 50, 50, 50, 48, 48, 48, 52, 52, 52;
  52, 52, 52, 47, 47, 47, 55, 55, 55, 33, 33, 33, 42, 42, 42, 88, 88, 88, 57, 57, 57, 45, 45, 45, 76, 76, 76, 80, 80, 80, 142, 142, 142, 147, 147, 147, 147, 147, 147, 148, 148, 148, 151, 151, 151, 146, 146, 146, 148, 148, 148, 145, 145, 145, 151, 151, 151, 158, 158, 158, 146, 146, 146, 142, 142, 142, 146, 146, 146, 142, 142, 142, 126, 126, 126, 121, 121, 121, 117, 117, 117, 116, 116, 116, 121, 121, 121, 124, 124, 124, 133, 133, 133, 140, 140, 140, 138, 138, 138, 152, 152, 152, 158, 158, 158, 161, 161, 161, 162, 162, 162, 163, 163, 163, 173, 173, 173, 176, 176, 176, 178, 178, 178, 178, 178, 178, 183, 183, 183, 181, 181, 181, 181, 181, 181, 168, 168, 168, 177, 177, 177, 175, 175, 175, 175, 175, 175, 173, 173, 173, 165, 165, 165, 160, 160, 160, 159, 159, 159, 151, 151, 151, 133, 133, 133, 130, 130, 130, 129, 129, 129, 126, 126, 126, 117, 117, 117, 124, 124, 124, 132, 132, 132, 138, 138, 138, 142, 142, 142, 132, 132, 132, 137, 137, 137, 151, 151, 151, 155, 155, 155, 154, 154, 154, 155, 155, 155, 150, 150, 150, 143, 143, 143, 138, 138, 138, 144, 144, 144, 143, 143, 143, 143, 143, 143, 144, 144, 144, 147, 147, 147, 153, 153, 153, 98, 98, 98, 72, 72, 72, 35, 35, 35, 45, 45, 45, 63, 63, 63, 54, 54, 54, 55, 55, 55, 54, 54, 54, 46, 46, 46, 77, 77, 77, 45, 45, 45, 49, 49, 49, 49, 49, 49, 51, 51, 51;
  54, 54, 54, 50, 50, 50, 58, 58, 58, 38, 38, 38, 37, 37, 37, 68, 68, 68, 64, 64, 64, 44, 44, 44, 73, 73, 73, 84, 84, 84, 142, 142, 142, 150, 150, 150, 150, 150, 150, 148, 148, 148, 147, 147, 147, 142, 142, 142, 144, 144, 144, 146, 146, 146, 149, 149, 149, 163, 163, 163, 157, 157, 157, 148, 148, 148, 150, 150, 150, 150, 150, 150, 147, 147, 147, 147, 147, 147, 151, 151, 151, 142, 142, 142, 140, 140, 140, 140, 140, 140, 134, 134, 134, 144, 144, 144, 149, 149, 149, 159, 159, 159, 161, 161, 161, 159, 159, 159, 166, 166, 166, 172, 172, 172, 165, 165, 165, 175, 175, 175, 180, 180, 180, 180, 180, 180, 179, 179, 179, 180, 180, 180, 182, 182, 182, 169, 169, 169, 173, 173, 173, 173, 173, 173, 177, 177, 177, 174, 174, 174, 170, 170, 170, 159, 159, 159, 159, 159, 159, 155, 155, 155, 148, 148, 148, 145, 145, 145, 145, 145, 145, 145, 145, 145, 143, 143, 143, 147, 147, 147, 152, 152, 152, 154, 154, 154, 157, 157, 157, 154, 154, 154, 155, 155, 155, 161, 161, 161, 169, 169, 169, 175, 175, 175, 176, 176, 176, 167, 167, 167, 157, 157, 157, 148, 148, 148, 140, 140, 140, 135, 135, 135, 141, 141, 141, 143, 143, 143, 149, 149, 149, 155, 155, 155, 109, 109, 109, 86, 86, 86, 52, 52, 52, 49, 49, 49, 53, 53, 53, 56, 56, 56, 50, 50, 50, 56, 56, 56, 46, 46, 46, 68, 68, 68, 56, 56, 56, 44, 44, 44, 47, 47, 47, 49, 49, 49;
  54, 54, 54, 52, 52, 52, 49, 49, 49, 60, 60, 60, 35, 35, 35, 72, 72, 72, 61, 61, 61, 31, 31, 31, 84, 84, 84, 83, 83, 83, 138, 138, 138, 150, 150, 150, 148, 148, 148, 145, 145, 145, 143, 143, 143, 140, 140, 140, 153, 153, 153, 152, 152, 152, 159, 159, 159, 169, 169, 169, 174, 174, 174, 171, 171, 171, 170, 170, 170, 164, 164, 164, 161, 161, 161, 157, 157, 157, 165, 165, 165, 164, 164, 164, 156, 156, 156, 154, 154, 154, 154, 154, 154, 154, 154, 154, 160, 160, 160, 162, 162, 162, 164, 164, 164, 169, 169, 169, 175, 175, 175, 179, 179, 179, 181, 181, 181, 186, 186, 186, 188, 188, 188, 182, 182, 182, 178, 178, 178, 180, 180, 180, 180, 180, 180, 170, 170, 170, 170, 170, 170, 173, 173, 173, 178, 178, 178, 178, 178, 178, 174, 174, 174, 172, 172, 172, 166, 166, 166, 162, 162, 162, 155, 155, 155, 149, 149, 149, 143, 143, 143, 139, 139, 139, 134, 134, 134, 135, 135, 135, 129, 129, 129, 134, 134, 134, 138, 138, 138, 149, 149, 149, 152, 152, 152, 156, 156, 156, 163, 163, 163, 174, 174, 174, 178, 178, 178, 176, 176, 176, 165, 165, 165, 157, 157, 157, 146, 146, 146, 136, 136, 136, 143, 143, 143, 141, 141, 141, 146, 146, 146, 154, 154, 154, 137, 137, 137, 80, 80, 80, 60, 60, 60, 65, 65, 65, 55, 55, 55, 54, 54, 54, 49, 49, 49, 55, 55, 55, 86, 86, 86, 86, 86, 86, 66, 66, 66, 41, 41, 41, 47, 47, 47, 49, 49, 49;
  54, 54, 54, 81, 81, 81, 100, 100, 100, 75, 75, 75, 37, 37, 37, 75, 75, 75, 46, 46, 46, 33, 33, 33, 82, 82, 82, 85, 85, 85, 142, 142, 142, 147, 147, 147, 148, 148, 148, 141, 141, 141, 145, 145, 145, 152, 152, 152, 155, 155, 155, 169, 169, 169, 178, 178, 178, 187, 187, 187, 183, 183, 183, 180, 180, 180, 175, 175, 175, 169, 169, 169, 171, 171, 171, 160, 160, 160, 156, 156, 156, 147, 147, 147, 131, 131, 131, 125, 125, 125, 125, 125, 125, 132, 132, 132, 145, 145, 145, 154, 154, 154, 155, 155, 155, 162, 162, 162, 173, 173, 173, 181, 181, 181, 182, 182, 182, 191, 191, 191, 192, 192, 192, 186, 186, 186, 177, 177, 177, 179, 179, 179, 182, 182, 182, 171, 171, 171, 169, 169, 169, 168, 168, 168, 169, 169, 169, 171, 171, 171, 172, 172, 172, 175, 175, 175, 168, 168, 168, 159, 159, 159, 144, 144, 144, 126, 126, 126, 113, 113, 113, 97, 97, 97, 108, 108, 108, 108, 108, 108, 65, 65, 65, 86, 86, 86, 67, 67, 67, 73, 73, 73, 79, 79, 79, 87, 87, 87, 118, 118, 118, 132, 132, 132, 148, 148, 148, 165, 165, 165, 171, 171, 171, 161, 161, 161, 146, 146, 146, 145, 145, 145, 142, 142, 142, 145, 145, 145, 148, 148, 148, 148, 148, 148, 155, 155, 155, 93, 93, 93, 53, 53, 53, 74, 74, 74, 65, 65, 65, 49, 49, 49, 67, 67, 67, 125, 125, 125, 174, 174, 174, 158, 158, 158, 144, 144, 144, 66, 66, 66, 45, 45, 45, 43, 43, 43;
  113, 113, 113, 143, 143, 143, 139, 139, 139, 127, 127, 127, 81, 81, 81, 64, 64, 64, 45, 45, 45, 43, 43, 43, 81, 81, 81, 100, 100, 100, 144, 144, 144, 148, 148, 148, 149, 149, 149, 152, 152, 152, 152, 152, 152, 158, 158, 158, 161, 161, 161, 183, 183, 183, 196, 196, 196, 188, 188, 188, 183, 183, 183, 170, 170, 170, 158, 158, 158, 142, 142, 142, 121, 121, 121, 92, 92, 92, 99, 99, 99, 89, 89, 89, 77, 77, 77, 74, 74, 74, 96, 96, 96, 94, 94, 94, 108, 108, 108, 126, 126, 126, 144, 144, 144, 148, 148, 148, 163, 163, 163, 174, 174, 174, 184, 184, 184, 186, 186, 186, 184, 184, 184, 181, 181, 181, 178, 178, 178, 175, 175, 175, 181, 181, 181, 171, 171, 171, 167, 167, 167, 171, 171, 171, 163, 163, 163, 165, 165, 165, 166, 166, 166, 168, 168, 168, 163, 163, 163, 143, 143, 143, 116, 116, 116, 115, 115, 115, 113, 113, 113, 122, 122, 122, 165, 165, 165, 143, 143, 143, 86, 86, 86, 123, 123, 123, 140, 140, 140, 41, 41, 41, 73, 73, 73, 45, 45, 45, 118, 118, 118, 103, 103, 103, 84, 84, 84, 126, 126, 126, 155, 155, 155, 160, 160, 160, 153, 153, 153, 147, 147, 147, 150, 150, 150, 147, 147, 147, 152, 152, 152, 150, 150, 150, 154, 154, 154, 107, 107, 107, 53, 53, 53, 69, 69, 69, 60, 60, 60, 72, 72, 72, 123, 123, 123, 155, 155, 155, 181, 181, 181, 165, 165, 165, 166, 166, 166, 150, 150, 150, 44, 44, 44, 45, 45, 45;
  167, 167, 167, 161, 161, 161, 161, 161, 161, 155, 155, 155, 130, 130, 130, 76, 76, 76, 65, 65, 65, 71, 71, 71, 74, 74, 74, 108, 108, 108, 146, 146, 146, 151, 151, 151, 153, 153, 153, 161, 161, 161, 157, 157, 157, 169, 169, 169, 176, 176, 176, 183, 183, 183, 186, 186, 186, 166, 166, 166, 138, 138, 138, 106, 106, 106, 119, 119, 119, 89, 89, 89, 89, 89, 89, 63, 63, 63, 159, 159, 159, 85, 85, 85, 98, 98, 98, 71, 71, 71, 142, 142, 142, 120, 120, 120, 100, 100, 100, 104, 104, 104, 114, 114, 114, 142, 142, 142, 160, 160, 160, 178, 178, 178, 174, 174, 174, 180, 180, 180, 178, 178, 178, 178, 178, 178, 178, 178, 178, 170, 170, 170, 181, 181, 181, 174, 174, 174, 168, 168, 168, 166, 166, 166, 163, 163, 163, 157, 157, 157, 159, 159, 159, 158, 158, 158, 161, 161, 161, 133, 133, 133, 107, 107, 107, 111, 111, 111, 131, 131, 131, 144, 144, 144, 177, 177, 177, 158, 158, 158, 85, 85, 85, 81, 81, 81, 95, 95, 95, 51, 51, 51, 115, 115, 115, 67, 67, 67, 156, 156, 156, 170, 170, 170, 99, 99, 99, 78, 78, 78, 113, 113, 113, 149, 149, 149, 152, 152, 152, 148, 148, 148, 154, 154, 154, 151, 151, 151, 154, 154, 154, 150, 150, 150, 157, 157, 157, 120, 120, 120, 72, 72, 72, 64, 64, 64, 79, 79, 79, 113, 113, 113, 159, 159, 159, 174, 174, 174, 176, 176, 176, 155, 155, 155, 151, 151, 151, 188, 188, 188, 95, 95, 95, 35, 35, 35;
  177, 177, 177, 160, 160, 160, 172, 172, 172, 178, 178, 178, 166, 166, 166, 140, 140, 140, 89, 89, 89, 107, 107, 107, 76, 76, 76, 121, 121, 121, 151, 151, 151, 154, 154, 154, 159, 159, 159, 167, 167, 167, 164, 164, 164, 173, 173, 173, 179, 179, 179, 176, 176, 176, 155, 155, 155, 107, 107, 107, 101, 101, 101, 133, 133, 133, 174, 174, 174, 126, 126, 126, 74, 74, 74, 81, 81, 81, 54, 54, 54, 90, 90, 90, 91, 91, 91, 77, 77, 77, 147, 147, 147, 157, 157, 157, 119, 119, 119, 93, 93, 93, 118, 118, 118, 121, 121, 121, 168, 168, 168, 165, 165, 165, 162, 162, 162, 170, 170, 170, 174, 174, 174, 178, 178, 178, 174, 174, 174, 166, 166, 166, 182, 182, 182, 177, 177, 177, 173, 173, 173, 163, 163, 163, 161, 161, 161, 150, 150, 150, 147, 147, 147, 152, 152, 152, 142, 142, 142, 122, 122, 122, 132, 132, 132, 116, 116, 116, 142, 142, 142, 149, 149, 149, 168, 168, 168, 183, 183, 183, 115, 115, 115, 98, 98, 98, 102, 102, 102, 71, 71, 71, 175, 175, 175, 137, 137, 137, 180, 180, 180, 166, 166, 166, 124, 124, 124, 105, 105, 105, 100, 100, 100, 124, 124, 124, 153, 153, 153, 151, 151, 151, 159, 159, 159, 154, 154, 154, 154, 154, 154, 152, 152, 152, 154, 154, 154, 140, 140, 140, 75, 75, 75, 75, 75, 75, 99, 99, 99, 151, 151, 151, 169, 169, 169, 178, 178, 178, 156, 156, 156, 130, 130, 130, 169, 169, 169, 153, 153, 153, 184, 184, 184, 32, 32, 32;
  138, 138, 138, 160, 160, 160, 154, 154, 154, 189, 189, 189, 186, 186, 186, 174, 174, 174, 148, 148, 148, 127, 127, 127, 77, 77, 77, 130, 130, 130, 152, 152, 152, 156, 156, 156, 164, 164, 164, 170, 170, 170, 176, 176, 176, 167, 167, 167, 178, 178, 178, 151, 151, 151, 125, 125, 125, 83, 83, 83, 136, 136, 136, 164, 164, 164, 186, 186, 186, 190, 190, 190, 132, 132, 132, 97, 97, 97, 78, 78, 78, 92, 92, 92, 90, 90, 90, 107, 107, 107, 161, 161, 161, 156, 156, 156, 136, 136, 136, 121, 121, 121, 129, 129, 129, 97, 97, 97, 148, 148, 148, 161, 161, 161, 149, 149, 149, 162, 162, 162, 171, 171, 171, 177, 177, 177, 166, 166, 166, 163, 163, 163, 179, 179, 179, 184, 184, 184, 184, 184, 184, 175, 175, 175, 161, 161, 161, 146, 146, 146, 140, 140, 140, 142, 142, 142, 131, 131, 131, 116, 116, 116, 120, 120, 120, 115, 115, 115, 120, 120, 120, 134, 134, 134, 146, 146, 146, 174, 174, 174, 183, 183, 183, 129, 129, 129, 108, 108, 108, 91, 91, 91, 142, 142, 142, 171, 171, 171, 157, 157, 157, 134, 134, 134, 133, 133, 133, 124, 124, 124, 119, 119, 119, 117, 117, 117, 147, 147, 147, 157, 157, 157, 165, 165, 165, 159, 159, 159, 156, 156, 156, 155, 155, 155, 152, 152, 152, 154, 154, 154, 88, 88, 88, 92, 92, 92, 125, 125, 125, 167, 167, 167, 175, 175, 175, 155, 155, 155, 152, 152, 152, 147, 147, 147, 171, 171, 171, 140, 140, 140, 198, 198, 198, 80, 80, 80;
  128, 128, 128, 158, 158, 158, 172, 172, 172, 162, 162, 162, 191, 191, 191, 188, 188, 188, 181, 181, 181, 165, 165, 165, 84, 84, 84, 141, 141, 141, 154, 154, 154, 161, 161, 161, 168, 168, 168, 173, 173, 173, 178, 178, 178, 178, 178, 178, 165, 165, 165, 145, 145, 145, 131, 131, 131, 132, 132, 132, 122, 122, 122, 137, 137, 137, 234, 234, 234, 223, 223, 223, 229, 229, 229, 103, 103, 103, 99, 99, 99, 97, 97, 97, 109, 109, 109, 134, 134, 134, 143, 143, 143, 125, 125, 125, 139, 139, 139, 121, 121, 121, 125, 125, 125, 112, 112, 112, 140, 140, 140, 146, 146, 146, 142, 142, 142, 154, 154, 154, 164, 164, 164, 168, 168, 168, 165, 165, 165, 161, 161, 161, 172, 172, 172, 190, 190, 190, 183, 183, 183, 189, 189, 189, 173, 173, 173, 151, 151, 151, 139, 139, 139, 130, 130, 130, 125, 125, 125, 139, 139, 139, 141, 141, 141, 146, 146, 146, 134, 134, 134, 139, 139, 139, 136, 136, 136, 139, 139, 139, 158, 158, 158, 139, 139, 139, 132, 132, 132, 125, 125, 125, 124, 124, 124, 138, 138, 138, 129, 129, 129, 136, 136, 136, 136, 136, 136, 131, 131, 131, 124, 124, 124, 119, 119, 119, 141, 141, 141, 159, 159, 159, 168, 168, 168, 163, 163, 163, 159, 159, 159, 158, 158, 158, 150, 150, 150, 153, 153, 153, 124, 124, 124, 123, 123, 123, 154, 154, 154, 181, 181, 181, 138, 138, 138, 151, 151, 151, 170, 170, 170, 174, 174, 174, 152, 152, 152, 149, 149, 149, 158, 158, 158, 176, 176, 176;
  121, 121, 121, 153, 153, 153, 174, 174, 174, 175, 175, 175, 137, 137, 137, 191, 191, 191, 192, 192, 192, 186, 186, 186, 135, 135, 135, 138, 138, 138, 153, 153, 153, 162, 162, 162, 169, 169, 169, 173, 173, 173, 184, 184, 184, 189, 189, 189, 164, 164, 164, 143, 143, 143, 138, 138, 138, 151, 151, 151, 134, 134, 134, 104, 104, 104, 137, 137, 137, 187, 187, 187, 165, 165, 165, 137, 137, 137, 124, 124, 124, 138, 138, 138, 136, 136, 136, 133, 133, 133, 141, 141, 141, 137, 137, 137, 134, 134, 134, 146, 146, 146, 144, 144, 144, 130, 130, 130, 131, 131, 131, 133, 133, 133, 142, 142, 142, 157, 157, 157, 161, 161, 161, 165, 165, 165, 161, 161, 161, 164, 164, 164, 174, 174, 174, 191, 191, 191, 173, 173, 173, 187, 187, 187, 178, 178, 178, 159, 159, 159, 139, 139, 139, 126, 126, 126, 117, 117, 117, 121, 121, 121, 143, 143, 143, 152, 152, 152, 140, 140, 140, 134, 134, 134, 140, 140, 140, 147, 147, 147, 136, 136, 136, 134, 134, 134, 135, 135, 135, 128, 128, 128, 127, 127, 127, 142, 142, 142, 156, 156, 156, 145, 145, 145, 148, 148, 148, 140, 140, 140, 140, 140, 140, 132, 132, 132, 138, 138, 138, 158, 158, 158, 164, 164, 164, 165, 165, 165, 162, 162, 162, 161, 161, 161, 154, 154, 154, 153, 153, 153, 131, 131, 131, 138, 138, 138, 168, 168, 168, 166, 166, 166, 121, 121, 121, 161, 161, 161, 173, 173, 173, 178, 178, 178, 164, 164, 164, 144, 144, 144, 129, 129, 129, 210, 210, 210;
  112, 112, 112, 154, 154, 154, 173, 173, 173, 173, 173, 173, 172, 172, 172, 129, 129, 129, 198, 198, 198, 192, 192, 192, 149, 149, 149, 142, 142, 142, 151, 151, 151, 164, 164, 164, 168, 168, 168, 174, 174, 174, 186, 186, 186, 184, 184, 184, 159, 159, 159, 144, 144, 144, 150, 150, 150, 157, 157, 157, 162, 162, 162, 137, 137, 137, 134, 134, 134, 135, 135, 135, 136, 136, 136, 134, 134, 134, 132, 132, 132, 147, 147, 147, 152, 152, 152, 146, 146, 146, 137, 137, 137, 139, 139, 139, 142, 142, 142, 148, 148, 148, 145, 145, 145, 128, 128, 128, 131, 131, 131, 131, 131, 131, 145, 145, 145, 156, 156, 156, 162, 162, 162, 164, 164, 164, 162, 162, 162, 161, 161, 161, 172, 172, 172, 192, 192, 192, 174, 174, 174, 183, 183, 183, 176, 176, 176, 160, 160, 160, 146, 146, 146, 136, 136, 136, 127, 127, 127, 115, 115, 115, 125, 125, 125, 134, 134, 134, 141, 141, 141, 140, 140, 140, 137, 137, 137, 135, 135, 135, 140, 140, 140, 143, 143, 143, 148, 148, 148, 150, 150, 150, 154, 154, 154, 165, 165, 165, 176, 176, 176, 163, 163, 163, 151, 151, 151, 152, 152, 152, 151, 151, 151, 153, 153, 153, 151, 151, 151, 158, 158, 158, 164, 164, 164, 167, 167, 167, 163, 163, 163, 164, 164, 164, 154, 154, 154, 153, 153, 153, 134, 134, 134, 149, 149, 149, 177, 177, 177, 135, 135, 135, 119, 119, 119, 154, 154, 154, 169, 169, 169, 177, 177, 177, 174, 174, 174, 135, 135, 135, 122, 122, 122, 187, 187, 187;
  114, 114, 114, 159, 159, 159, 163, 163, 163, 173, 173, 173, 168, 168, 168, 133, 133, 133, 172, 172, 172, 198, 198, 198, 149, 149, 149, 143, 143, 143, 154, 154, 154, 166, 166, 166, 172, 172, 172, 173, 173, 173, 177, 177, 177, 170, 170, 170, 156, 156, 156, 156, 156, 156, 160, 160, 160, 166, 166, 166, 174, 174, 174, 179, 179, 179, 168, 168, 168, 160, 160, 160, 157, 157, 157, 155, 155, 155, 152, 152, 152, 153, 153, 153, 147, 147, 147, 139, 139, 139, 145, 145, 145, 146, 146, 146, 145, 145, 145, 142, 142, 142, 135, 135, 135, 133, 133, 133, 137, 137, 137, 140, 140, 140, 148, 148, 148, 159, 159, 159, 163, 163, 163, 164, 164, 164, 166, 166, 166, 160, 160, 160, 173, 173, 173, 194, 194, 194, 176, 176, 176, 176, 176, 176, 178, 178, 178, 163, 163, 163, 157, 157, 157, 143, 143, 143, 141, 141, 141, 126, 126, 126, 120, 120, 120, 136, 136, 136, 143, 143, 143, 142, 142, 142, 141, 141, 141, 141, 141, 141, 144, 144, 144, 147, 147, 147, 148, 148, 148, 155, 155, 155, 163, 163, 163, 171, 171, 171, 173, 173, 173, 171, 171, 171, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 159, 159, 159, 163, 163, 163, 168, 168, 168, 164, 164, 164, 165, 165, 165, 164, 164, 164, 158, 158, 158, 149, 149, 149, 138, 138, 138, 149, 149, 149, 170, 170, 170, 143, 143, 143, 140, 140, 140, 164, 164, 164, 172, 172, 172, 172, 172, 172, 181, 181, 181, 134, 134, 134, 124, 124, 124, 155, 155, 155;
  130, 130, 130, 163, 163, 163, 177, 177, 177, 182, 182, 182, 185, 185, 185, 175, 175, 175, 171, 171, 171, 196, 196, 196, 150, 150, 150, 143, 143, 143, 159, 159, 159, 166, 166, 166, 174, 174, 174, 170, 170, 170, 167, 167, 167, 162, 162, 162, 157, 157, 157, 161, 161, 161, 163, 163, 163, 174, 174, 174, 184, 184, 184, 196, 196, 196, 195, 195, 195, 181, 181, 181, 170, 170, 170, 166, 166, 166, 158, 158, 158, 153, 153, 153, 149, 149, 149, 149, 149, 149, 144, 144, 144, 150, 150, 150, 144, 144, 144, 134, 134, 134, 135, 135, 135, 141, 141, 141, 145, 145, 145, 151, 151, 151, 156, 156, 156, 163, 163, 163, 165, 165, 165, 163, 163, 163, 163, 163, 163, 162, 162, 162, 167, 167, 167, 180, 180, 180, 177, 177, 177, 173, 173, 173, 177, 177, 177, 167, 167, 167, 162, 162, 162, 146, 146, 146, 140, 140, 140, 142, 142, 142, 131, 131, 131, 126, 126, 126, 141, 141, 141, 148, 148, 148, 147, 147, 147, 143, 143, 143, 147, 147, 147, 149, 149, 149, 148, 148, 148, 151, 151, 151, 161, 161, 161, 165, 165, 165, 167, 167, 167, 164, 164, 164, 162, 162, 162, 160, 160, 160, 161, 161, 161, 160, 160, 160, 162, 162, 162, 164, 164, 164, 164, 164, 164, 166, 166, 166, 166, 166, 166, 167, 167, 167, 159, 159, 159, 148, 148, 148, 138, 138, 138, 157, 157, 157, 120, 120, 120, 168, 168, 168, 180, 180, 180, 179, 179, 179, 172, 172, 172, 172, 172, 172, 181, 181, 181, 154, 154, 154, 124, 124, 124, 143, 143, 143;
